,gene,Category
450,RVBD2029c,Methane_metabolism
451,RVBD3010c,Methane_metabolism
452,RVBD0409,Methane_metabolism
453,RVBD0408,Methane_metabolism
454,RVBD3667,Methane_metabolism
455,RVBD0489,Methane_metabolism
456,RVBD0728c,Methane_metabolism
457,RVBD2996c,Methane_metabolism
458,RVBD0884c,Methane_metabolism
459,RVBD3042c,Methane_metabolism
460,RVBD1173,Methane_metabolism
461,RVBD2983,Methane_metabolism
462,RVBD3261,Methane_metabolism
463,RVBD3262,Methane_metabolism
464,RVBD1737c,Nitrogen_metabolism
465,RVBD2329c,Nitrogen_metabolism
466,RVBD0261c,Nitrogen_metabolism
467,RVBD0267,Nitrogen_metabolism
468,RVBD1161,Nitrogen_metabolism
469,RVBD1736c,Nitrogen_metabolism
470,RVBD1162,Nitrogen_metabolism
471,RVBD1164,Nitrogen_metabolism
472,RVBD0252,Nitrogen_metabolism
473,RVBD0253,Nitrogen_metabolism
474,RVBD0021c,Nitrogen_metabolism
475,RVBD2781c,Nitrogen_metabolism
476,RVBD2476c,Nitrogen_metabolism
477,RVBD2220,Nitrogen_metabolism
478,RVBD2222c,Nitrogen_metabolism
479,RVBD2860c,Nitrogen_metabolism
480,RVBD1878,Nitrogen_metabolism
481,RVBD3859c,Nitrogen_metabolism
482,RVBD3858c,Nitrogen_metabolism
483,RVBD3588c,Nitrogen_metabolism
484,RVBD1284,Nitrogen_metabolism
485,RVBD3273,Nitrogen_metabolism
486,RVBD2400c,Sulfur_metabolism
487,RVBD2399c,Sulfur_metabolism
488,RVBD2398c,Sulfur_metabolism
489,RVBD2397c,Sulfur_metabolism
490,RVBD1286,Sulfur_metabolism
491,RVBD1285,Sulfur_metabolism
492,RVBD2131c,Sulfur_metabolism
493,RVBD2392,Sulfur_metabolism
494,RVBD2391,Sulfur_metabolism
495,RVBD0331,Sulfur_metabolism
496,RVBD0815c,Sulfur_metabolism
497,RVBD2291,Sulfur_metabolism
498,RVBD3117,Sulfur_metabolism
499,RVBD3283,Sulfur_metabolism
500,RVBD2335,Sulfur_metabolism
501,RVBD2334,Sulfur_metabolism
502,RVBD3684,Sulfur_metabolism
503,RVBD3341,Sulfur_metabolism
504,RVBD1079,Sulfur_metabolism
505,RVBD0391,Sulfur_metabolism
506,RVBD3238c,Sulfur_metabolism
507,RVBD0904c,Fatty_acid_biosynthesis/transport
508,RVBD3285,Fatty_acid_biosynthesis/transport
509,RVBD2501c,Fatty_acid_biosynthesis/transport
510,RVBD2247,Fatty_acid_biosynthesis/transport
511,RVBD0649,Fatty_acid_biosynthesis/transport
512,RVBD2243,Fatty_acid_biosynthesis/transport
513,RVBD2524c,Fatty_acid_biosynthesis/transport
514,RVBD1350,Fatty_acid_biosynthesis/transport
515,RVBD0242c,Fatty_acid_biosynthesis/transport
516,RVBD3502c,Fatty_acid_biosynthesis/transport
517,RVBD3559c,Fatty_acid_biosynthesis/transport
518,RVBD0769,Fatty_acid_biosynthesis/transport
519,RVBD0824c,Fatty_acid_biosynthesis/transport
520,RVBD1094,Fatty_acid_biosynthesis/transport
521,RVBD2187,Fatty_acid_biosynthesis/transport
522,RVBD1323,Fatty_acid_degradation
523,RVBD1074c,Fatty_acid_degradation
524,RVBD1867,Fatty_acid_degradation
525,RVBD3546,Fatty_acid_degradation
526,RVBD0859,Fatty_acid_degradation
527,RVBD0914c,Fatty_acid_degradation
528,RVBD3523,Fatty_acid_degradation
529,RVBD0243,Fatty_acid_degradation
530,RVBD3556c,Fatty_acid_degradation
531,RVBD2790c,Fatty_acid_degradation
532,RVBD0860,Fatty_acid_degradation
533,RVBD1142c,Fatty_acid_degradation
534,RVBD1935c,Fatty_acid_degradation
535,RVBD2679,Fatty_acid_degradation
536,RVBD2831,Fatty_acid_degradation
537,RVBD3373,Fatty_acid_degradation
538,RVBD3516,Fatty_acid_degradation
539,RVBD3774,Fatty_acid_degradation
540,RVBD1070c,Fatty_acid_degradation
541,RVBD0905,Fatty_acid_degradation
542,RVBD1472,Fatty_acid_degradation
543,RVBD2486,Fatty_acid_degradation
544,RVBD3039c,Fatty_acid_degradation
545,RVBD0222,Fatty_acid_degradation
546,RVBD0456c,Fatty_acid_degradation
547,RVBD0632c,Fatty_acid_degradation
548,RVBD0675,Fatty_acid_degradation
549,RVBD0971c,Fatty_acid_degradation
550,RVBD1071c,Fatty_acid_degradation
551,RVBD3550,Fatty_acid_degradation
552,RVBD0673,Fatty_acid_degradation
553,RVBD1141c,Fatty_acid_degradation
554,RVBD3140,Fatty_acid_degradation
555,RVBD0231,Fatty_acid_degradation
556,RVBD0975c,Fatty_acid_degradation
557,RVBD0131c,Fatty_acid_degradation
558,RVBD0154c,Fatty_acid_degradation
559,RVBD0400c,Fatty_acid_degradation
560,RVBD2187,Fatty_acid_degradation
561,RVBD1345,Fatty_acid_degradation
562,RVBD3252c,Fatty_acid_degradation
563,RVBD1869c,Fatty_acid_degradation
564,RVBD0761c,Fatty_acid_degradation
565,RVBD1862,Fatty_acid_degradation
566,RVBD0162c,Fatty_acid_degradation
567,RVBD1530,Fatty_acid_degradation
568,RVBD0768,Fatty_acid_degradation
569,RVBD2858c,Fatty_acid_degradation
570,RVBD0147,Fatty_acid_degradation
571,RVBD0223c,Fatty_acid_degradation
572,RVBD3293,Fatty_acid_degradation
573,RVBD2504c,Synthesis_and_degradation_of_ketone_bodies
574,RVBD2503c,Synthesis_and_degradation_of_ketone_bodies
575,RVBD1323,Synthesis_and_degradation_of_ketone_bodies
576,RVBD1074c,Synthesis_and_degradation_of_ketone_bodies
577,RVBD1867,Synthesis_and_degradation_of_ketone_bodies
578,RVBD3546,Synthesis_and_degradation_of_ketone_bodies
579,RVBD0859,Synthesis_and_degradation_of_ketone_bodies
580,RVBD0914c,Synthesis_and_degradation_of_ketone_bodies
581,RVBD3523,Synthesis_and_degradation_of_ketone_bodies
582,RVBD0243,Synthesis_and_degradation_of_ketone_bodies
583,RVBD3556c,Synthesis_and_degradation_of_ketone_bodies
584,RVBD0764c,Steroid_biosynthesis
585,RVBD0927c,Secondary_bile_acid_biosynthesis
586,RVBD2205c,Glycerolipid_metabolism
587,RVBD0768,Glycerolipid_metabolism
588,RVBD2858c,Glycerolipid_metabolism
589,RVBD0147,Glycerolipid_metabolism
590,RVBD0223c,Glycerolipid_metabolism
591,RVBD3293,Glycerolipid_metabolism
592,RVBD3696c,Glycerolipid_metabolism
593,RVBD1692,Glycerolipid_metabolism
594,RVBD1551,Glycerolipid_metabolism
595,RVBD2482c,Glycerolipid_metabolism
596,RVBD2182c,Glycerolipid_metabolism
597,RVBD2252,Glycerolipid_metabolism
598,RVBD3130c,Glycerolipid_metabolism
599,RVBD1760,Glycerolipid_metabolism
600,RVBD3088,Glycerolipid_metabolism
601,RVBD2285,Glycerolipid_metabolism
602,RVBD3734c,Glycerolipid_metabolism
603,RVBD0221,Glycerolipid_metabolism
604,RVBD3740c,Glycerolipid_metabolism
605,RVBD3087,Glycerolipid_metabolism
606,RVBD3480c,Glycerolipid_metabolism
607,RVBD1425,Glycerolipid_metabolism
608,RVBD0895,Glycerolipid_metabolism
609,RVBD2484c,Glycerolipid_metabolism
610,RVBD3371,Glycerolipid_metabolism
611,RVBD3234c,Glycerolipid_metabolism
612,RVBD0129c,Glycerolipid_metabolism
613,RVBD3804c,Glycerolipid_metabolism
614,RVBD1886c,Glycerolipid_metabolism
615,RVBD3097c,Glycerolipid_metabolism
616,RVBD2982c,Glycerophospholipid_metabolism
617,RVBD0564c,Glycerophospholipid_metabolism
618,RVBD3302c,Glycerophospholipid_metabolism
619,RVBD2249c,Glycerophospholipid_metabolism
620,RVBD1551,Glycerophospholipid_metabolism
621,RVBD2482c,Glycerophospholipid_metabolism
622,RVBD2182c,Glycerophospholipid_metabolism
623,RVBD2252,Glycerophospholipid_metabolism
624,RVBD2349c,Glycerophospholipid_metabolism
625,RVBD2350c,Glycerophospholipid_metabolism
626,RVBD2351c,Glycerophospholipid_metabolism
627,RVBD3842c,Glycerophospholipid_metabolism
628,RVBD0317c,Glycerophospholipid_metabolism
629,RVBD2289,Glycerophospholipid_metabolism
630,RVBD2881c,Glycerophospholipid_metabolism
631,RVBD0436c,Glycerophospholipid_metabolism
632,RVBD0437c,Glycerophospholipid_metabolism
633,RVBD2746c,Glycerophospholipid_metabolism
634,RVBD2612c,Glycerophospholipid_metabolism
635,RVBD1822,Glycerophospholipid_metabolism
636,RVBD2251,Ether_lipid_metabolism
637,RVBD3107c,Ether_lipid_metabolism
638,RVBD2349c,Ether_lipid_metabolism
639,RVBD2350c,Ether_lipid_metabolism
640,RVBD2351c,Ether_lipid_metabolism
641,RVBD0669c,Sphingolipid_metabolism
642,RVBD3299c,Sphingolipid_metabolism
643,RVBD0663,Sphingolipid_metabolism
644,RVBD0711,Sphingolipid_metabolism
645,RVBD2790c,alpha-Linolenic_acid_metabolism
646,RVBD0824c,Biosynthesis_of_unsaturated_fatty_acids
647,RVBD1094,Biosynthesis_of_unsaturated_fatty_acids
648,RVBD3229c,Biosynthesis_of_unsaturated_fatty_acids
649,RVBD3230c,Biosynthesis_of_unsaturated_fatty_acids
650,RVBD1618,Biosynthesis_of_unsaturated_fatty_acids
651,RVBD2605c,Biosynthesis_of_unsaturated_fatty_acids
652,RVBD3068c,Purine_metabolism
653,RVBD1017c,Purine_metabolism
654,RVBD0808,Purine_metabolism
655,RVBD0772,Purine_metabolism
656,RVBD0956,Purine_metabolism
657,RVBD0389,Purine_metabolism
658,RVBD0803,Purine_metabolism
659,RVBD0787A,Purine_metabolism
660,RVBD0788,Purine_metabolism
661,RVBD0809,Purine_metabolism
662,RVBD3276c,Purine_metabolism
663,RVBD3275c,Purine_metabolism
664,RVBD0780,Purine_metabolism
665,RVBD0777,Purine_metabolism
666,RVBD0957,Purine_metabolism
667,RVBD2584c,Purine_metabolism
668,RVBD3307,Purine_metabolism
669,RVBD3393,Purine_metabolism
670,RVBD3624c,Purine_metabolism
671,RVBD1843c,Purine_metabolism
672,RVBD3410c,Purine_metabolism
673,RVBD3411c,Purine_metabolism
674,RVBD2445c,Purine_metabolism
675,RVBD1341,Purine_metabolism
676,RVBD1021,Purine_metabolism
677,RVBD3396c,Purine_metabolism
678,RVBD1389,Purine_metabolism
679,RVBD1617,Purine_metabolism
680,RVBD3051c,Purine_metabolism
681,RVBD0570,Purine_metabolism
682,RVBD3048c,Purine_metabolism
683,RVBD1981c,Purine_metabolism
684,RVBD0233,Purine_metabolism
685,RVBD2344c,Purine_metabolism
686,RVBD0496,Purine_metabolism
687,RVBD1026,Purine_metabolism
688,RVBD2583c,Purine_metabolism
689,RVBD1318c,Purine_metabolism
690,RVBD1319c,Purine_metabolism
691,RVBD1320c,Purine_metabolism
692,RVBD1264,Purine_metabolism
693,RVBD1625c,Purine_metabolism
694,RVBD3645,Purine_metabolism
695,RVBD0357c,Purine_metabolism
696,RVBD2202c,Purine_metabolism
697,RVBD3313c,Purine_metabolism
698,RVBD0733,Purine_metabolism
699,RVBD0805,Purine_metabolism
700,RVBD2613c,Purine_metabolism
701,RVBD1286,Purine_metabolism
702,RVBD1285,Purine_metabolism
703,RVBD1850,Purine_metabolism
704,RVBD1849,Purine_metabolism
705,RVBD1848,Purine_metabolism
706,RVBD1384,Pyrimidine_metabolism
707,RVBD1383,Pyrimidine_metabolism
708,RVBD1380,Pyrimidine_metabolism
709,RVBD1381,Pyrimidine_metabolism
710,RVBD2139,Pyrimidine_metabolism
711,RVBD0382c,Pyrimidine_metabolism
712,RVBD1385,Pyrimidine_metabolism
713,RVBD2883c,Pyrimidine_metabolism
714,RVBD2445c,Pyrimidine_metabolism
715,RVBD1699,Pyrimidine_metabolism
716,RVBD1712,Pyrimidine_metabolism
717,RVBD0321,Pyrimidine_metabolism
718,RVBD3309c,Pyrimidine_metabolism
719,RVBD1379,Pyrimidine_metabolism
720,RVBD3051c,Pyrimidine_metabolism
721,RVBD0570,Pyrimidine_metabolism
722,RVBD3048c,Pyrimidine_metabolism
723,RVBD1981c,Pyrimidine_metabolism
724,RVBD0233,Pyrimidine_metabolism
725,RVBD2697c,Pyrimidine_metabolism
726,RVBD2764c,Pyrimidine_metabolism
727,RVBD2754c,Pyrimidine_metabolism
728,RVBD3315c,Pyrimidine_metabolism
729,RVBD3314c,Pyrimidine_metabolism
730,RVBD3307,Pyrimidine_metabolism
731,RVBD3247c,Pyrimidine_metabolism
732,RVBD1595,"Alanine,_aspartate_and_glutamate_metabolism"
733,RVBD1538c,"Alanine,_aspartate_and_glutamate_metabolism"
734,RVBD2201,"Alanine,_aspartate_and_glutamate_metabolism"
735,RVBD0337c,"Alanine,_aspartate_and_glutamate_metabolism"
736,RVBD2780,"Alanine,_aspartate_and_glutamate_metabolism"
737,RVBD1658,"Alanine,_aspartate_and_glutamate_metabolism"
738,RVBD1659,"Alanine,_aspartate_and_glutamate_metabolism"
739,RVBD0357c,"Alanine,_aspartate_and_glutamate_metabolism"
740,RVBD0777,"Alanine,_aspartate_and_glutamate_metabolism"
741,RVBD1380,"Alanine,_aspartate_and_glutamate_metabolism"
742,RVBD3432c,"Alanine,_aspartate_and_glutamate_metabolism"
743,RVBD2589,"Alanine,_aspartate_and_glutamate_metabolism"
744,RVBD0234c,"Alanine,_aspartate_and_glutamate_metabolism"
745,RVBD1731,"Alanine,_aspartate_and_glutamate_metabolism"
746,RVBD3859c,"Alanine,_aspartate_and_glutamate_metabolism"
747,RVBD3858c,"Alanine,_aspartate_and_glutamate_metabolism"
748,RVBD2476c,"Alanine,_aspartate_and_glutamate_metabolism"
749,RVBD1187,"Alanine,_aspartate_and_glutamate_metabolism"
750,RVBD2220,"Alanine,_aspartate_and_glutamate_metabolism"
751,RVBD2222c,"Alanine,_aspartate_and_glutamate_metabolism"
752,RVBD2860c,"Alanine,_aspartate_and_glutamate_metabolism"
753,RVBD1878,"Alanine,_aspartate_and_glutamate_metabolism"
754,RVBD1384,"Alanine,_aspartate_and_glutamate_metabolism"
755,RVBD1383,"Alanine,_aspartate_and_glutamate_metabolism"
756,RVBD0788,"Alanine,_aspartate_and_glutamate_metabolism"
757,RVBD3436c,"Alanine,_aspartate_and_glutamate_metabolism"
758,RVBD0808,"Alanine,_aspartate_and_glutamate_metabolism"
759,RVBD3709c,"Glycine,_serine_and_threonine_metabolism"
760,RVBD3708c,"Glycine,_serine_and_threonine_metabolism"
761,RVBD1294,"Glycine,_serine_and_threonine_metabolism"
762,RVBD1296,"Glycine,_serine_and_threonine_metabolism"
763,RVBD1295,"Glycine,_serine_and_threonine_metabolism"
764,RVBD0070c,"Glycine,_serine_and_threonine_metabolism"
765,RVBD1093,"Glycine,_serine_and_threonine_metabolism"
766,RVBD2205c,"Glycine,_serine_and_threonine_metabolism"
767,RVBD0489,"Glycine,_serine_and_threonine_metabolism"
768,RVBD0728c,"Glycine,_serine_and_threonine_metabolism"
769,RVBD2996c,"Glycine,_serine_and_threonine_metabolism"
770,RVBD0884c,"Glycine,_serine_and_threonine_metabolism"
771,RVBD3042c,"Glycine,_serine_and_threonine_metabolism"
772,RVBD3170,"Glycine,_serine_and_threonine_metabolism"
773,RVBD1832,"Glycine,_serine_and_threonine_metabolism"
774,RVBD2211c,"Glycine,_serine_and_threonine_metabolism"
775,RVBD0462,"Glycine,_serine_and_threonine_metabolism"
776,RVBD3303c,"Glycine,_serine_and_threonine_metabolism"
777,RVBD0794c,"Glycine,_serine_and_threonine_metabolism"
778,RVBD1826,"Glycine,_serine_and_threonine_metabolism"
779,RVBD1905c,"Glycine,_serine_and_threonine_metabolism"
780,RVBD0436c,"Glycine,_serine_and_threonine_metabolism"
781,RVBD1077,"Glycine,_serine_and_threonine_metabolism"
782,RVBD0069c,"Glycine,_serine_and_threonine_metabolism"
783,RVBD1559,"Glycine,_serine_and_threonine_metabolism"
784,RVBD1613,"Glycine,_serine_and_threonine_metabolism"
785,RVBD1612,"Glycine,_serine_and_threonine_metabolism"
786,RVBD2335,Cysteine_and_methionine_metabolism
787,RVBD2334,Cysteine_and_methionine_metabolism
788,RVBD3684,Cysteine_and_methionine_metabolism
789,RVBD2294,Cysteine_and_methionine_metabolism
790,RVBD0075,Cysteine_and_methionine_metabolism
791,RVBD1077,Cysteine_and_methionine_metabolism
792,RVBD2458,Cysteine_and_methionine_metabolism
793,RVBD2124c,Cysteine_and_methionine_metabolism
794,RVBD1133c,Cysteine_and_methionine_metabolism
795,RVBD1392,Cysteine_and_methionine_metabolism
796,RVBD2601,Cysteine_and_methionine_metabolism
797,RVBD0091,Cysteine_and_methionine_metabolism
798,RVBD0535,Cysteine_and_methionine_metabolism
799,RVBD3248c,Cysteine_and_methionine_metabolism
800,RVBD3709c,Cysteine_and_methionine_metabolism
801,RVBD3708c,Cysteine_and_methionine_metabolism
802,RVBD1294,Cysteine_and_methionine_metabolism
803,RVBD3341,Cysteine_and_methionine_metabolism
804,RVBD1079,Cysteine_and_methionine_metabolism
805,RVBD3340,Cysteine_and_methionine_metabolism
806,RVBD0391,Cysteine_and_methionine_metabolism
807,RVBD2210c,Cysteine_and_methionine_metabolism
808,RVBD3704c,Cysteine_and_methionine_metabolism
809,RVBD0815c,Cysteine_and_methionine_metabolism
810,RVBD2291,Cysteine_and_methionine_metabolism
811,RVBD3117,Cysteine_and_methionine_metabolism
812,RVBD3283,Cysteine_and_methionine_metabolism
813,RVBD1240,Cysteine_and_methionine_metabolism
814,RVBD0069c,Cysteine_and_methionine_metabolism
815,RVBD0728c,Cysteine_and_methionine_metabolism
816,RVBD2996c,Cysteine_and_methionine_metabolism
817,RVBD0884c,Cysteine_and_methionine_metabolism
818,RVBD0848,Cysteine_and_methionine_metabolism
819,RVBD2210c,"Valine,_leucine_and_isoleucine_degradation"
820,RVBD0462,"Valine,_leucine_and_isoleucine_degradation"
821,RVBD3303c,"Valine,_leucine_and_isoleucine_degradation"
822,RVBD0794c,"Valine,_leucine_and_isoleucine_degradation"
823,RVBD3140,"Valine,_leucine_and_isoleucine_degradation"
824,RVBD0231,"Valine,_leucine_and_isoleucine_degradation"
825,RVBD0975c,"Valine,_leucine_and_isoleucine_degradation"
826,RVBD0131c,"Valine,_leucine_and_isoleucine_degradation"
827,RVBD0154c,"Valine,_leucine_and_isoleucine_degradation"
828,RVBD1142c,"Valine,_leucine_and_isoleucine_degradation"
829,RVBD1935c,"Valine,_leucine_and_isoleucine_degradation"
830,RVBD2679,"Valine,_leucine_and_isoleucine_degradation"
831,RVBD2831,"Valine,_leucine_and_isoleucine_degradation"
832,RVBD3373,"Valine,_leucine_and_isoleucine_degradation"
833,RVBD3516,"Valine,_leucine_and_isoleucine_degradation"
834,RVBD3774,"Valine,_leucine_and_isoleucine_degradation"
835,RVBD1070c,"Valine,_leucine_and_isoleucine_degradation"
836,RVBD0905,"Valine,_leucine_and_isoleucine_degradation"
837,RVBD1472,"Valine,_leucine_and_isoleucine_degradation"
838,RVBD2486,"Valine,_leucine_and_isoleucine_degradation"
839,RVBD3039c,"Valine,_leucine_and_isoleucine_degradation"
840,RVBD0222,"Valine,_leucine_and_isoleucine_degradation"
841,RVBD0456c,"Valine,_leucine_and_isoleucine_degradation"
842,RVBD0632c,"Valine,_leucine_and_isoleucine_degradation"
843,RVBD0675,"Valine,_leucine_and_isoleucine_degradation"
844,RVBD0971c,"Valine,_leucine_and_isoleucine_degradation"
845,RVBD1071c,"Valine,_leucine_and_isoleucine_degradation"
846,RVBD3550,"Valine,_leucine_and_isoleucine_degradation"
847,RVBD0673,"Valine,_leucine_and_isoleucine_degradation"
848,RVBD1141c,"Valine,_leucine_and_isoleucine_degradation"
849,RVBD0860,"Valine,_leucine_and_isoleucine_degradation"
850,RVBD2790c,"Valine,_leucine_and_isoleucine_degradation"
851,RVBD0973c,"Valine,_leucine_and_isoleucine_degradation"
852,RVBD3280,"Valine,_leucine_and_isoleucine_degradation"
853,RVBD3285,"Valine,_leucine_and_isoleucine_degradation"
854,RVBD2501c,"Valine,_leucine_and_isoleucine_degradation"
855,RVBD2247,"Valine,_leucine_and_isoleucine_degradation"
856,RVBD1322A,"Valine,_leucine_and_isoleucine_degradation"
857,RVBD1493,"Valine,_leucine_and_isoleucine_degradation"
858,RVBD1492,"Valine,_leucine_and_isoleucine_degradation"
859,RVBD0751c,"Valine,_leucine_and_isoleucine_degradation"
860,RVBD0753c,"Valine,_leucine_and_isoleucine_degradation"
861,RVBD0768,"Valine,_leucine_and_isoleucine_degradation"
862,RVBD2858c,"Valine,_leucine_and_isoleucine_degradation"
863,RVBD0147,"Valine,_leucine_and_isoleucine_degradation"
864,RVBD0223c,"Valine,_leucine_and_isoleucine_degradation"
865,RVBD3293,"Valine,_leucine_and_isoleucine_degradation"
866,RVBD2589,"Valine,_leucine_and_isoleucine_degradation"
867,RVBD2502c,"Valine,_leucine_and_isoleucine_degradation"
868,RVBD2504c,"Valine,_leucine_and_isoleucine_degradation"
869,RVBD2503c,"Valine,_leucine_and_isoleucine_degradation"
870,RVBD1323,"Valine,_leucine_and_isoleucine_degradation"
871,RVBD1074c,"Valine,_leucine_and_isoleucine_degradation"
872,RVBD1867,"Valine,_leucine_and_isoleucine_degradation"
