,gene,Category
1759,RVBDnt02,Aminoacyl-tRNA_biosynthesis
1760,RVBDnt15,Aminoacyl-tRNA_biosynthesis
1761,RVBDnt43,Aminoacyl-tRNA_biosynthesis
1762,RVBDnt14,Aminoacyl-tRNA_biosynthesis
1763,RVBDnt28,Aminoacyl-tRNA_biosynthesis
1764,RVBDnt18,Aminoacyl-tRNA_biosynthesis
1765,RVBDnt25,Aminoacyl-tRNA_biosynthesis
1766,RVBDnt12,Aminoacyl-tRNA_biosynthesis
1767,RVBDnt33,Aminoacyl-tRNA_biosynthesis
1768,RVBDnt36,Aminoacyl-tRNA_biosynthesis
1769,RVBDnt16,Aminoacyl-tRNA_biosynthesis
1770,RVBDnt11,Aminoacyl-tRNA_biosynthesis
1771,RVBDnt35,Aminoacyl-tRNA_biosynthesis
1772,RVBDnt27,Aminoacyl-tRNA_biosynthesis
1773,RVBDnt04,Aminoacyl-tRNA_biosynthesis
1774,RVBDnt32,Aminoacyl-tRNA_biosynthesis
1775,RVBDnt29,Aminoacyl-tRNA_biosynthesis
1776,RVBDnt01,Aminoacyl-tRNA_biosynthesis
1777,RVBDnt03,Aminoacyl-tRNA_biosynthesis
1778,RVBDnt22,Aminoacyl-tRNA_biosynthesis
1779,RVBDnt19,Aminoacyl-tRNA_biosynthesis
1780,RVBDnt20,Aminoacyl-tRNA_biosynthesis
1781,RVBDnt17,Aminoacyl-tRNA_biosynthesis
1782,RVBDnt10,Aminoacyl-tRNA_biosynthesis
1783,RVBDnt30,Aminoacyl-tRNA_biosynthesis
1784,RVBDnt24,Aminoacyl-tRNA_biosynthesis
1785,RVBDnt07,Aminoacyl-tRNA_biosynthesis
1786,RVBDnt38,Aminoacyl-tRNA_biosynthesis
1787,RVBDnt13,Aminoacyl-tRNA_biosynthesis
1788,RVBDnt40,Aminoacyl-tRNA_biosynthesis
1789,RVBDnt21,Aminoacyl-tRNA_biosynthesis
1790,RVBDnt26,Aminoacyl-tRNA_biosynthesis
1791,RVBDnt44,Aminoacyl-tRNA_biosynthesis
1792,RVBDnt41,Aminoacyl-tRNA_biosynthesis
1793,RVBDnt42,Aminoacyl-tRNA_biosynthesis
1794,RVBDnt45,Aminoacyl-tRNA_biosynthesis
1795,RVBDnt06,Aminoacyl-tRNA_biosynthesis
1796,RVBDnt09,Aminoacyl-tRNA_biosynthesis
1797,RVBDnt39,Aminoacyl-tRNA_biosynthesis
1798,RVBDnt08,Aminoacyl-tRNA_biosynthesis
1799,RVBDnt05,Aminoacyl-tRNA_biosynthesis
1800,RVBDnt31,Aminoacyl-tRNA_biosynthesis
1801,RVBDnt23,Aminoacyl-tRNA_biosynthesis
1802,RVBDnt34,Aminoacyl-tRNA_biosynthesis
1803,RVBD2992c,Aminoacyl-tRNA_biosynthesis
1804,RVBD3011c,Aminoacyl-tRNA_biosynthesis
1805,RVBD3009c,Aminoacyl-tRNA_biosynthesis
1806,RVBD3012c,Aminoacyl-tRNA_biosynthesis
1807,RVBD2555c,Aminoacyl-tRNA_biosynthesis
1808,RVBD2572c,Aminoacyl-tRNA_biosynthesis
1809,RVBD2357c,Aminoacyl-tRNA_biosynthesis
1810,RVBD2614c,Aminoacyl-tRNA_biosynthesis
1811,RVBD3834c,Aminoacyl-tRNA_biosynthesis
1812,RVBD3580c,Aminoacyl-tRNA_biosynthesis
1813,RVBD1007c,Aminoacyl-tRNA_biosynthesis
1814,RVBD1406,Aminoacyl-tRNA_biosynthesis
1815,RVBD2448c,Aminoacyl-tRNA_biosynthesis
1816,RVBD0041,Aminoacyl-tRNA_biosynthesis
1817,RVBD1536,Aminoacyl-tRNA_biosynthesis
1818,RVBD3598c,Aminoacyl-tRNA_biosynthesis
1819,RVBD1640c,Aminoacyl-tRNA_biosynthesis
1820,RVBD1292,Aminoacyl-tRNA_biosynthesis
1821,RVBD2845c,Aminoacyl-tRNA_biosynthesis
1822,RVBD2580c,Aminoacyl-tRNA_biosynthesis
1823,RVBD1649,Aminoacyl-tRNA_biosynthesis
1824,RVBD1650,Aminoacyl-tRNA_biosynthesis
1825,RVBD1689,Aminoacyl-tRNA_biosynthesis
1826,RVBD3336c,Aminoacyl-tRNA_biosynthesis
1827,RVBD0732,Protein_export
1828,RVBD0638,Protein_export
1829,RVBD1440,Protein_export
1830,RVBD2587c,Protein_export
1831,RVBD2586c,Protein_export
1832,RVBD2588c,Protein_export
1833,RVBD3921c,Protein_export
1834,RVBD3240c,Protein_export
1835,RVBD1821,Protein_export
1836,RVBD2916c,Protein_export
1837,RVnc0006,Protein_export
1838,RVBD2921c,Protein_export
1839,RVBD2094c,Protein_export
1840,RVBD1224,Protein_export
1841,RVBD2093c,Protein_export
1842,RVBD2903c,Protein_export
1843,RVBD1539,Protein_export
1844,RVBD3025c,Sulfur_relay_system
1845,RVBD0815c,Sulfur_relay_system
1846,RVBD2291,Sulfur_relay_system
1847,RVBD3117,Sulfur_relay_system
1848,RVBD3283,Sulfur_relay_system
1849,RVBD3024c,Sulfur_relay_system
1850,RVBD3119,Sulfur_relay_system
1851,RVBD0866,Sulfur_relay_system
1852,RVBD3109,Sulfur_relay_system
1853,RVBD0869c,Sulfur_relay_system
1854,RVBD3112,Sulfur_relay_system
1855,RVBD1335,Sulfur_relay_system
1856,RVBD0868c,Sulfur_relay_system
1857,RVBD3323c,Sulfur_relay_system
1858,RVBD3206c,Sulfur_relay_system
1859,RVBD3116,Sulfur_relay_system
1860,RVBD3111,Sulfur_relay_system
1861,RVBD0864,Sulfur_relay_system
1862,RVBD3324c,Sulfur_relay_system
1863,RVBD0416,Sulfur_relay_system
1864,RVBD1336,Sulfur_relay_system
1865,RVBD1334,Sulfur_relay_system
1866,RVBD2115c,Proteasome
1867,RVBD2109c,Proteasome
1868,RVBD2110c,Proteasome
1869,RVBD2444c,RNA_degradation
1870,RVBD1023,RNA_degradation
1871,RVBD2783c,RNA_degradation
1872,RVBD1253,RNA_degradation
1873,RVBD1297,RNA_degradation
1874,RVBD2752c,RNA_degradation
1875,RVBD0350,RNA_degradation
1876,RVBD0440,RNA_degradation
1877,RVBD3417c,RNA_degradation
1878,RVBD2984,RNA_degradation
1879,RVBD3232c,RNA_degradation
1880,RVBD3907c,RNA_degradation
1881,RVBD3711c,DNA_replication
1882,RVBD2191,DNA_replication
1883,RVBD1547,DNA_replication
1884,RVBD3721c,DNA_replication
1885,RVBD3644c,DNA_replication
1886,RVBD2413c,DNA_replication
1887,RVBD0002,DNA_replication
1888,RVBD0058,DNA_replication
1889,RVBD2343c,DNA_replication
1890,RVBD0054,DNA_replication
1891,RVBD2478c,DNA_replication
1892,RVBD2228c,DNA_replication
1893,RVBD2902c,DNA_replication
1894,RVBD1629,DNA_replication
1895,RVBD3014c,DNA_replication
1896,RVBD3062,DNA_replication
1897,RVBD0944,Base_excision_repair
1898,RVBD2924c,Base_excision_repair
1899,RVBD3297,Base_excision_repair
1900,RVBD2464c,Base_excision_repair
1901,RVBD3674c,Base_excision_repair
1902,RVBD1317c,Base_excision_repair
1903,RVBD1210,Base_excision_repair
1904,RVBD1259,Base_excision_repair
1905,RVBD2976c,Base_excision_repair
1906,RVBD3589,Base_excision_repair
1907,RVBD1688,Base_excision_repair
1908,RVBD0427c,Base_excision_repair
1909,RVBD0670,Base_excision_repair
1910,RVBD1629,Base_excision_repair
1911,RVBD3014c,Base_excision_repair
1912,RVBD3062,Base_excision_repair
1913,RVBD1020,Nucleotide_excision_repair
1914,RVBD1638,Nucleotide_excision_repair
1915,RVBD1633,Nucleotide_excision_repair
1916,RVBD1420,Nucleotide_excision_repair
1917,RVBD0949,Nucleotide_excision_repair
1918,RVBD3198c,Nucleotide_excision_repair
1919,RVBD3201c,Nucleotide_excision_repair
1920,RVBD1629,Nucleotide_excision_repair
1921,RVBD3014c,Nucleotide_excision_repair
1922,RVBD0861c,Nucleotide_excision_repair
1923,RVBD3062,Nucleotide_excision_repair
1924,RVBD0949,Mismatch_repair
1925,RVBD3198c,Mismatch_repair
1926,RVBD3201c,Mismatch_repair
1927,RVBD1108c,Mismatch_repair
1928,RVBD1107c,Mismatch_repair
1929,RVBD0054,Mismatch_repair
1930,RVBD2478c,Mismatch_repair
1931,RVBD1547,Mismatch_repair
1932,RVBD0002,Mismatch_repair
1933,RVBD3721c,Mismatch_repair
1934,RVBD2413c,Mismatch_repair
1935,RVBD3644c,Mismatch_repair
1936,RVBD3711c,Mismatch_repair
1937,RVBD2191,Mismatch_repair
1938,RVBD3014c,Mismatch_repair
1939,RVBD3062,Mismatch_repair
1940,RVBD0054,Homologous_recombination
1941,RVBD2478c,Homologous_recombination
1942,RVBD0003,Homologous_recombination
1943,RVBD2362c,Homologous_recombination
1944,RVBD3715c,Homologous_recombination
1945,RVBD2737c,Homologous_recombination
1946,RVBD1629,Homologous_recombination
1947,RVBD2593c,Homologous_recombination
1948,RVBD2592c,Homologous_recombination
1949,RVBD2594c,Homologous_recombination
1950,RVBD2973c,Homologous_recombination
1951,RVBD0630c,Homologous_recombination
1952,RVBD0631c,Homologous_recombination
1953,RVBD0629c,Homologous_recombination
1954,RVBD1547,Homologous_recombination
1955,RVBD0002,Homologous_recombination
1956,RVBD3721c,Homologous_recombination
1957,RVBD2413c,Homologous_recombination
1958,RVBD3644c,Homologous_recombination
1959,RVBD3711c,Homologous_recombination
1960,RVBD2191,Homologous_recombination
1961,RVBD1402,Homologous_recombination
1962,RVBD0937c,Non-homologous_end-joining
1963,RVBD0938,Non-homologous_end-joining
1964,RVBD2400c,ABC_transporters
1965,RVBD2399c,ABC_transporters
1966,RVBD2398c,ABC_transporters
1967,RVBD2397c,ABC_transporters
1968,RVBD1857,ABC_transporters
1969,RVBD1858,ABC_transporters
1970,RVBD1859,ABC_transporters
1971,RVBD3759c,ABC_transporters
1972,RVBD3757c,ABC_transporters
1973,RVBD3756c,ABC_transporters
1974,RVBD3758c,ABC_transporters
1975,RVBD2038c,ABC_transporters
1976,RVBD1238,ABC_transporters
1977,RVBD3494c,ABC_transporters
1978,RVBD3495c,ABC_transporters
1979,RVBD3497c,ABC_transporters
1980,RVBD3498c,ABC_transporters
1981,RVBD1967,ABC_transporters
1982,RVBD1968,ABC_transporters
1983,RVBD1969,ABC_transporters
1984,RVBD1970,ABC_transporters
1985,RVBD1971,ABC_transporters
1986,RVBD0170,ABC_transporters
1987,RVBD0173,ABC_transporters
1988,RVBD0174,ABC_transporters
1989,RVBD0591,ABC_transporters
1990,RVBD0593,ABC_transporters
1991,RVBD0594,ABC_transporters
1992,RVBD0589,ABC_transporters
1993,RVBD1966,ABC_transporters
1994,RVBD0169,ABC_transporters
1995,RVBD0171,ABC_transporters
1996,RVBD0592,ABC_transporters
1997,RVBD3499c,ABC_transporters
1998,RVBD3496c,ABC_transporters
1999,RVBD0172,ABC_transporters
2000,RVBD3500c,ABC_transporters
2001,RVBD3501c,ABC_transporters
2002,RVBD1964,ABC_transporters
2003,RVBD1965,ABC_transporters
2004,RVBD0167,ABC_transporters
2005,RVBD0168,ABC_transporters
2006,RVBD0587,ABC_transporters
2007,RVBD0588,ABC_transporters
2008,RVBD0655,ABC_transporters
2009,RVBD2833c,ABC_transporters
2010,RVBD2835c,ABC_transporters
2011,RVBD2834c,ABC_transporters
2012,RVBD2832c,ABC_transporters
2013,RVBD0928,ABC_transporters
2014,RVBD0932c,ABC_transporters
2015,RVBD0934,ABC_transporters
2016,RVBD0929,ABC_transporters
2017,RVBD0935,ABC_transporters
2018,RVBD0930,ABC_transporters
2019,RVBD0936,ABC_transporters
2020,RVBD0820,ABC_transporters
2021,RVBD0933,ABC_transporters
2022,RVBD3666c,ABC_transporters
2023,RVBD3665c,ABC_transporters
2024,RVBD3664c,ABC_transporters
2025,RVBD2325c,ABC_transporters
2026,RVBD2326c,ABC_transporters
2027,RVBD2686c,ABC_transporters
2028,RVBD2687c,ABC_transporters
2029,RVBD2688c,ABC_transporters
2030,RVBD3101c,ABC_transporters
2031,RVBD3102c,ABC_transporters
2032,RVBD1348,ABC_transporters
2033,RVBD1349,ABC_transporters
2034,RVBD0194,ABC_transporters
2035,RVBD1620c,ABC_transporters
2036,RVBD1621c,ABC_transporters
2037,RVBD1819c,ABC_transporters
2038,RVBD2587c,Bacterial_secretion_system
2039,RVBD2586c,Bacterial_secretion_system
2040,RVBD0638,Bacterial_secretion_system
2041,RVBD1440,Bacterial_secretion_system
2042,RVBD0732,Bacterial_secretion_system
2043,RVBD2588c,Bacterial_secretion_system
2044,RVBD3921c,Bacterial_secretion_system
2045,RVBD3240c,Bacterial_secretion_system
2046,RVBD1821,Bacterial_secretion_system
2047,RVBD2921c,Bacterial_secretion_system
2048,RVBD2916c,Bacterial_secretion_system
2049,RVBD2094c,Bacterial_secretion_system
2050,RVBD1224,Bacterial_secretion_system
2051,RVBD2093c,Bacterial_secretion_system
2052,RVBD0490,Two-component_system
2053,RVBD0491,Two-component_system
2054,RVBD0928,Two-component_system
2055,RVBD0932c,Two-component_system
2056,RVBD0934,Two-component_system
2057,RVBD1028c,Two-component_system
2058,RVBD1027c,Two-component_system
2059,RVBD1029,Two-component_system
2060,RVBD1030,Two-component_system
2061,RVBD1031,Two-component_system
2062,RVBD1456c,Two-component_system
2063,RVBD0982,Two-component_system
2064,RVBD0981,Two-component_system
2065,RVBD0983,Two-component_system
2066,RVBD3245c,Two-component_system
2067,RVBD3246c,Two-component_system
2068,RVBD0001,Two-component_system
2069,RVBD0902c,Two-component_system
2070,RVBD0903c,Two-component_system
2071,RVBD1032c,Two-component_system
2072,RVBD1033c,Two-component_system
2073,RVBD0838,Two-component_system
2074,RVBD2498c,Two-component_system
2075,RVBD3075c,Two-component_system
2076,RVBD2332,Two-component_system
2077,RVBD0844c,Two-component_system
2078,RVBD1161,Two-component_system
2079,RVBD1736c,Two-component_system
2080,RVBD1162,Two-component_system
2081,RVBD1164,Two-component_system
2082,RVBD1163,Two-component_system
2083,RVBD1552,Two-component_system
2084,RVBD1553,Two-component_system
2085,RVBD1554,Two-component_system
2086,RVBD1555,Two-component_system
2087,RVBD3132c,Two-component_system
2088,RVBD3133c,Two-component_system
2089,RVBD2918c,Two-component_system
2090,RVBD2919c,Two-component_system
2091,RVBD2220,Two-component_system
2092,RVBD2222c,Two-component_system
2093,RVBD2860c,Two-component_system
2094,RVBD1878,Two-component_system
2095,RVBD1323,Two-component_system
2096,RVBD1074c,Two-component_system
2097,RVBD1867,Two-component_system
2098,RVBD3546,Two-component_system
2099,RVBD0859,Two-component_system
2100,RVBD0914c,Two-component_system
2101,RVBD3523,Two-component_system
2102,RVBD0243,Two-component_system
2103,RVBD3556c,Two-component_system
2104,RVBD2443,Two-component_system
2105,RVBD3676,Two-component_system
2106,RVBD1623c,Two-component_system
2107,RVBD1622c,Two-component_system
2108,RVBD2234,Two-component_system
2109,RVBD0153c,Two-component_system
2110,RVBD0062,Two-component_system
2111,RVBD1017c,Arabinogalactan_biosynthesis_-_Mycobacterium
2112,RVBD3806c,Arabinogalactan_biosynthesis_-_Mycobacterium
2113,RVBD3807c,Arabinogalactan_biosynthesis_-_Mycobacterium
2114,RVBD3790,Arabinogalactan_biosynthesis_-_Mycobacterium
2115,RVBD3791,Arabinogalactan_biosynthesis_-_Mycobacterium
2116,RVBD3631,Arabinogalactan_biosynthesis_-_Mycobacterium
2117,RVBD3436c,Peptidoglycan_biosynthesis/regulation
2118,RVBD3441c,Peptidoglycan_biosynthesis/regulation
2119,RVBD1018c,Peptidoglycan_biosynthesis/regulation
2120,RVBD3818,Peptidoglycan_biosynthesis/regulation
2121,RVBD2201,Peptidoglycan_biosynthesis/regulation
2122,RVBD3910,Peptidoglycan_biosynthesis/regulation
2123,RVBD2154c,Peptidoglycan_biosynthesis/regulation
2124,RVBD0050,Peptidoglycan_biosynthesis/regulation
2125,RVBD3682,Peptidoglycan_biosynthesis/regulation
2126,RVBD0116c,Peptidoglycan_biosynthesis/regulation
2127,RVBD2518c,Peptidoglycan_biosynthesis/regulation
2128,RVBD1433,Peptidoglycan_biosynthesis/regulation
2129,RVBD0192,Peptidoglycan_biosynthesis/regulation
2130,RVBD0483,Peptidoglycan_biosynthesis/regulation
2131,RVBD1477,Peptidoglycan_biosynthesis/regulation
2132,RVBD1478,Peptidoglycan_biosynthesis/regulation
2133,RVBD2190c,Peptidoglycan_biosynthesis/regulation
2134,RVBD0867c,Peptidoglycan_biosynthesis/regulation
2135,RVBD1009,Peptidoglycan_biosynthesis/regulation
2136,RVBD1884c,Peptidoglycan_biosynthesis/regulation
2137,RVBD2389c,Peptidoglycan_biosynthesis/regulation
2138,RVBD2450c,Peptidoglycan_biosynthesis/regulation
2139,RVBD3280,Fatty_acid_biosynthesis/transport
2140,RVBD1483,Fatty_acid_biosynthesis/transport
2141,RVBD2483,Fatty_acid_biosynthesis/transport
2142,RVBD0533c,Fatty_acid_biosynthesis/transport
2143,RVBD3799c,Fatty_acid_biosynthesis/transport
2144,RVBD2245,Fatty_acid_biosynthesis/transport
2145,RVBD2246,Fatty_acid_biosynthesis/transport
2146,RVBD1483,Fatty_acid_biosynthesis/transport
2147,RVBD0635,Fatty_acid_biosynthesis/transport
2148,RVBD0636,Fatty_acid_biosynthesis/transport
2149,RVBD0637,Fatty_acid_biosynthesis/transport
2150,RVBD1484,Fatty_acid_biosynthesis/transport
2151,RVBD0645c,Fatty_acid_biosynthesis/transport
2152,RVBD0644c,Fatty_acid_biosynthesis/transport
2153,RVBD0643c,Fatty_acid_biosynthesis/transport
2154,RVBD0642c,Fatty_acid_biosynthesis/transport
2155,RVBD0470c,Fatty_acid_biosynthesis/transport
2156,RVBD3392c,Fatty_acid_biosynthesis/transport
2157,RVBD0503c,Fatty_acid_biosynthesis/transport
2158,RVBD3801c,Fatty_acid_biosynthesis/transport
2159,RVBD3800c,Fatty_acid_biosynthesis/transport
2160,RVBD2509,Fatty_acid_biosynthesis/transport
2161,RVBD0206c,Fatty_acid_biosynthesis/transport
2162,RVBD3804c,Fatty_acid_biosynthesis/transport
2163,RVBD3802c,Fatty_acid_biosynthesis/transport
2164,RVBD6000,tRNA
2165,RVBD6001,tRNA
2166,RVBD6002,tRNA
2167,RVBD6003,tRNA
2168,RVBD6004,tRNA
2169,RVBD6005,tRNA
2170,RVBD6006,tRNA
2171,RVBD6007,tRNA
2172,RVBD6008,tRNA
2173,RVBD6009,tRNA
2174,RVBD610,tRNA
2175,RVBD6011,tRNA
2176,RVBD6012,tRNA
2177,RVBD6013,tRNA
2178,RVBD6014,tRNA
2179,RVBD6015,tRNA
2180,RVBD6016,tRNA
2181,RVBD6017,tRNA
2182,RVBD6021,tRNA
2183,RVBD6022,tRNA
2184,RVBD6023,tRNA
2185,RVBD6024,tRNA
2186,RVBD6025,tRNA
2187,RVBD6026,tRNA
2188,RVBD6027,tRNA
2189,RVBD6028,tRNA
2190,RVBD6029,tRNA
2191,RVBD6030,tRNA
2192,RVBD6031,tRNA
2193,RVBD6032,tRNA
2194,RVBD6033,tRNA
2195,RVBD6034,tRNA
2196,RVBD6035,tRNA
2197,RVBD6036,tRNA
2198,RVBD6037,tRNA
2199,RVBD6038,tRNA
2200,RVBD6039,tRNA
2201,RVBD6040,tRNA
2202,RVBD6041,tRNA
2203,RVBD6042,tRNA
2204,RVBD6043,tRNA
2205,RVBD6044,tRNA
2206,RVBD6045,tRNA
2207,RVBD6046,tRNA
2208,RVBD6047,tRNA
3210,RVBD0053,Ribosome
3410,RVBD0055,Ribosome
3510,RVBD0056,Ribosome
4410,RVBD0079,Ribosome
5810,RVBD0105c,Ribosome
2741,RVBD0634B,Ribosome
2801,RVBD0640,Ribosome
2811,RVBD0641,Ribosome
2861,RVBD0651,Ribosome
2871,RVBD0652,Ribosome
3031,RVBD0682,Ribosome
3041,RVBD0683,Ribosome
3171,RVBD0700,Ribosome
3181,RVBD0701,Ribosome
3191,RVBD0702,Ribosome
3201,RVBD0703,Ribosome
3211,RVBD0704,Ribosome
3221,RVBD0705,Ribosome
3231,RVBD0706,Ribosome
3241,RVBD0707,Ribosome
3251,RVBD0708,Ribosome
3261,RVBD0709,Ribosome
3271,RVBD0710,Ribosome
3281,RVBD0714,Ribosome
3291,RVBD0715,Ribosome
3301,RVBD0716,Ribosome
3311,RVBD0717,Ribosome
3321,RVBD0718,Ribosome
3331,RVBD0719,Ribosome
3341,RVBD0720,Ribosome
3361,RVBD0721,Ribosome
3371,RVBD0723,Ribosome
4221,RVBD0979A,Ribosome
4451,RVBD1015c,Ribosome
5571,RVBD1298,Ribosome
7141,RVBD1630,Ribosome
7241,RVBD1642,Ribosome
7251,RVBD1643,Ribosome
8671,RVBD2055c,Ribosome
8681,RVBD2056c,Ribosome
8691,RVBD2057c,Ribosome
8701,RVBD2058c,Ribosome
10291,RVBD2412,Ribosome
10441,RVBD2441c,Ribosome
10451,RVBD2442c,Ribosome
11841,RVBD2785c,Ribosome
12171,RVBD2890c,Ribosome
12231,RVBD2904c,Ribosome
12241,RVBD2909c,Ribosome
13471,RVBD3241c,Ribosome
14351,RVBD3442c,Ribosome
14361,RVBD3443c,Ribosome
14451,RVBD3456c,Ribosome
14471,RVBD3459c,Ribosome
14481,RVBD3460c,Ribosome
14491,RVBD3461c,Ribosome
16771,RVBD3924c,Ribosome
16781,RVBD0719,Ribosome
16791,RVBD0721,Ribosome
16811,RVBD0716,Ribosome
16821,RVBD0706,Ribosome
16831,RVBD0703,Ribosome
16841,RVBD0701,Ribosome
16861,RVBD0682,Ribosome
16881,RVBD0720,Ribosome
16891,RVBD0714,Ribosome
16901,RVBD0723,Ribosome
16921,RVBD0704,Ribosome
16941,RVBD0707,Ribosome
17001,RVBD2909c,Ribosome
17051,RVBD0718,Ribosome
17091,RVBD3456c,Ribosome
17101,RVBD0700,Ribosome
17121,RVBD0708,Ribosome
17161,RVBD0709,Ribosome
17181,RVBD3443c,Ribosome
17301,RVBD3924c,Ribosome
17391,RVBD3459c,Ribosome
17421,RVBD0702,Ribosome
17441,RVBD0641,Ribosome
17491,RVBD2890c,Ribosome
17591,RVBD2442c,Ribosome
17641,RVBD1643,Ribosome
17731,RVBD0055,Ribosome
18001,RVBD2441c,Ribosome
18251,RVBD1630,Ribosome
18611,RVBD3442c,Ribosome
19091,RVBD2412,Ribosome
19881,RVBD0634B,Ribosome
21141,RVBD1015c,Ribosome